ID,Typ karty,Rodzaj,Default,Nazwa,Rodzina,Sila,Cena,Opcje,Runda,Kosc1,Kosc2,Cel,Akcja1,Akcja2,Kwota1,Kwota2,Warunek1,Warunek2,Warunek3,Warunek4,Warunek5,Komentarz,Dochód,Faza
99,Rozkaz,,N,Propozycja nie do odrzucenia,,,,2,2,⠕⠕,⠕,,Płacisz połowę ceny,Płacisz mniej,,1000,,,,,,Możesz natychmiast kupić kartę interesu z rynku,,
100,Rozkaz,Zlecenie,N,Bankructwo,,,,2,2,⠕⠕,⠕,,,,11000,8000,Alfons,Lichwiarz,,,,,,
101,Rozkaz,Zlecenie,N,Handel towarem,,,,2,2,⠛⠛,⠛,,,,14000,9000,Diler,Diler,,,,,,
102,Rozkaz,Atak,N,Przekupstwo,,,,1,2,⠛⠛,⠛,Biznesmen przeciwnika,Zmienia właściciela,,,,,,,,,,,
103,Rozkaz,Zlecenie,N,Kradzież samochodu,,,,2,2,⠕⠕,⠕,,,,12000,9000,Garaż,Gliniarz,,,,,,
104,Rozkaz,,N,Pranie brudnych pieniędzy,,,,2,3,⠕⠕,⠕,,Pranie brudnych pieniędzy,Pranie brudnych pieniędzy,15000,8000,,,,,,Możesz wyprać część posiadanej gotówki,,
105,Rozkaz,,N,Pranie brudnych pieniędzy,,,,2,3,⠕⠕,⠕,,Pranie brudnych pieniędzy,Pranie brudnych pieniędzy,15000,8000,,,,,,Możesz wyprać część posiadanej gotówki,,
106,Rozkaz,Atak,N,Kradzież,,,,2,3,⠕⠕,⠕,Inny gracz,Wpłata do gracza,Wpłata do gracza,8000,6000,,,,,,,,
107,Rozkaz,Atak,N,Zabójstwo biznesmena,,,,2,3,⠕⠕,⠕,Biznesmen przeciwnika,Zostaje zamordowany,Karta dezaktywowana,,,,,,,,,,
108,Rozkaz,Atak,N,Przekupstwo,,,,1,3,⠛⠛,⠛,Biznesmen przeciwnika,Zmienia właściciela,,,,,,,,,,,
109,Rozkaz,,N,Koneksje,,,,2,3,⠕⠕,⠕,,Płacisz mniej,Płacisz pełną cenę,2000,,,,,,,Przejrzyj stos kart Interesu i kup 1 dowolną kartę,,
110,Rozkaz,Atak,N,Morderstwo,,,,1,3,?,?,Gangster przeciwnika,Zostaje zamordowany,,,,,,,,,,,
111,Rozkaz,Atak,N,Samochód pułapka,,,,2,3,⠛⠛,⠛,Gangster przeciwnika,Zostaje zamordowany,Karta dezaktywowana,,,,,,,,,,
112,Rozkaz,Atak,N,Podpalenie,,,,2,3,⠛⠛,⠛,Firma przeciwnika,Zostaje zniszczona,Karta dezaktywowana,,,,,,,,,,
113,Rozkaz,Zlecenie,N,Nielegalne dotacje,,,,2,3,⠛⠛,⠛,,,,15000,10000,Firma budowlana,Polityk,,,,,,
114,Rozkaz,Reakcja,N,Rabunek,,,,2,3,⠛⠛,⠛,,Dostajesz cały zysk,Dostajesz połowę zysku,,,,,,,,"Wykonaj ten rozkaz, kiedy inny gracz wykonał zlecenie",,
115,Rozkaz,Zlecenie,N,Przemyt towaru,,,,2,3,⠕⠕,⠕,,,,14000,10000,Diler,Diler,Prawnik,,,,,
116,Rozkaz,Atak,N,Morderstwo,,,,1,3,?,?,Gangster przeciwnika,Zostaje zamordowany,,,,,,,,,,,
117,Rozkaz,Atak,N,Morderstwo,,,,1,3,?,?,Gangster przeciwnika,Zostaje zamordowany,,,,,,,,,,,
118,Rozkaz,Zlecenie,N,Melanż,,,,2,3,⠕⠕,⠕,,,,15000,11000,Lichwiarz,Diler,Alfons,,,,,
119,Rozkaz,Atak,N,Zabójstwo biznesmena,,,,2,3,⠕⠕,⠕,Biznesmen przeciwnika,Zostaje zamordowany,Karta dezaktywowana,,,,,,,,,,
120,Rozkaz,Atak,N,Przekupstwo,,,,1,3,⠛⠛,⠛,Biznesmen przeciwnika,Zmienia właściciela,,,,,,,,,,,
121,Rozkaz,Zlecenie,N,Fałszowanie wyników głosowania,,,,2,3,⠊⠊,⠊,,,,16000,13000,Polityk,Alfons,Klub nocny,,,,,
122,Rozkaz,Zlecenie,N,Lichwa,,,,2,3,⠕⠕,⠕,,,,11000,7000,Lichwiarz,Gliniarz,,,,,,
123,Rozkaz,,N,Propozycja nie do odrzucenia,,,,2,3,⠕⠕,⠕,,Płacisz połowę ceny,Płacisz mniej,,1000,,,,,,Możesz natychmiast kupić kartę interesu z rynku,,
124,Rozkaz,Zlecenie,N,Wywóz niebezpiecznych odpadów,,,,2,3,⠕⠕,⠕,,,,13000,9000,Zakład Utylizacji Odpadów,Gliniarz,,,,,,
125,Rozkaz,Zlecenie,N,Zabójczy numer,,,,2,3,⠕⠕,⠕,,,,17000,13000,Kasyno,Alfons,,,,,,
126,Rozkaz,Reakcja,N,Rabunek,,,,2,3,⠛⠛,⠛,,Dostajesz cały zysk,Dostajesz połowę zysku,,,,,,,,"Wykonaj ten rozkaz, kiedy inny gracz wykonał zlecenie",,
127,Rozkaz,Reakcja,N,Pułapka,,,,2,3,⠛⠛,⠛,,"Atak odparty, atakujący ginie",Atak zostaje odparty,,,,,,,,"Wykonaj ten rozkaz, kiedy inny gracz obierze cię za cel ataku",,
128,Rozkaz,Zlecenie,N,Nielegalne laboratorium,,,,2,3,⠕⠕,⠕,,,,14000,10000,Garaż,Diler,,,,,,
129,Rozkaz,Atak,N,Podpalenie,,,,2,4,⠛⠛,⠛,Firma przeciwnika,Zostaje zniszczona,Karta dezaktywowana,,,,,,,,,,
130,Rozkaz,Reakcja,N,Pułapka,,,,2,4,⠛⠛,⠛,,"Atak odparty, atakujący ginie",Atak zostaje odparty,,,,,,,,"Wykonaj ten rozkaz, kiedy inny gracz obierze cię za cel ataku",,
131,Rozkaz,Atak,N,Ostrzał z samochodu,,,,1,4,?,?,Gangster przeciwnika,Zostaje zamordowany,Gangster odpowiada ogniem,,,,,,,,W przypadku niepowodzenia gangster odpowiada ogniem,,
132,Rozkaz,Atak,N,Przekupstwo,,,,1,4,⠛⠛,⠛,Biznesmen przeciwnika,Zmienia właściciela,,,,,,,,,,,
133,Rozkaz,Atak,N,Zabójstwo biznesmena,,,,2,4,⠕⠕,⠕,Biznesmen przeciwnika,Zostaje zamordowany,Karta dezaktywowana,,,,,,,,,,
134,Rozkaz,Zlecenie,N,Gang narkotykowy,,,,2,4,⠛⠛,⠛,,,,30000,22000,Diler,Diler,Diler,Klub nocny,Gliniarz,,,
135,Rozkaz,Reakcja,N,Rabunek,,,,2,4,⠛⠛,⠛,,Dostajesz cały zysk,Dostajesz połowę zysku,,,,,,,,"Wykonaj ten rozkaz, kiedy inny gracz wykonał zlecenie",,
136,Rozkaz,Zlecenie,N,Przekręt ubezpieczeniowy,,,,2,4,⠛⠛,⠛,,,,21000,13000,Garaż,Gliniarz,Prawnik,,,,,
137,Rozkaz,Atak,N,Kradzież,,,,2,4,⠕⠕,⠕,Inny gracz,Wpłata do gracza,Wpłata do gracza,9000,7000,,,,,,,,
138,Rozkaz,,N,Wyścigi konne,,,,1,4,⠛,,,Pieniądze zostają podwojone!,Tracisz te pieniądze,,,,,,,,Wszystko albo nic! Połóż na tej karcie do 20000 ze swoich pieniędzy,,
139,Rozkaz,Atak,N,Kradzież,,,,2,4,⠛⠛,⠛,Inny gracz,Wpłata do gracza,Wpłata do gracza,12000,8000,,,,,,,,
140,Rozkaz,Zlecenie,N,Skład toksycznych odpadów,,,,2,4,⠕⠕,⠕,,,,21000,15000,Zakład Utylizacji Odpadów,Firma budowlana,Polityk,,,,,
141,Rozkaz,Atak,N,Morderstwo,,,,2,4,?,?,Gangster przeciwnika,Zostaje zamordowany,,,,,,,,,,,
142,Rozkaz,Atak,N,Morderstwo,,,,2,4,?,?,Gangster przeciwnika,Zostaje zamordowany,,,,,,,,,,,
143,Rozkaz,Reakcja,N,Pułapka,,,,2,4,⠛⠛,⠛,,"Atak odparty, atakujący ginie",Atak zostaje odparty,,,,,,,,"Wykonaj ten rozkaz, kiedy inny gracz obierze cię za cel ataku",,
144,Rozkaz,Zlecenie,N,Mecz bokserski,,,,2,4,⠕⠕,⠕,,,,20000,15000,Lichwiarz,Lichwiarz,Lichwiarz,Alfons,,,,
145,Rozkaz,Zlecenie,N,Produkcja filmu,,,,2,4,⠕⠕,⠕,,,,20000,14000,Alfons,Alfons,Prawnik,Diler,,,,
146,Rozkaz,Zlecenie,N,Oszustwo w handlu neruchomiściami,,,,2,4,⠛⠛,⠛,,,,24000,16000,Firma budowlana,Polityk,Prawnik,Lichwiarz,,,,
147,Rozkaz,Atak,N,Przekupstwo,,,,1,4,⠛⠛,⠛,Biznesmen przeciwnika,Zmienia właściciela,,,,,,,,,,,
148,Rozkaz,Atak,N,Ostrzał z samochodu,,,,1,4,?,?,Gangster przeciwnika,Zostaje zamordowany,Gangster odpowiada ogniem,,,,,,,,W przypadku niepowodzenia gangster odpowiada ogniem,,
149,Rozkaz,Zlecenie,N,Manipulacja hazardowa,,,,2,4,⠛⠛,⠛,,,,24000,16000,Kasyno,Gliniarz,Prawnik,,,,,
150,Rozkaz,Zlecenie,N,Impreza u senatora,,,,2,4,⠕⠕,⠕,,,,24000,18000,Polityk,Klub nocny,Alfons,Diler,,,,
151,Rozkaz,Atak,N,Samochód pułapka,,,,2,4,⠛⠛,⠛,Gangster przeciwnika,Zostaje zamordowany,Karta dezaktywowana,,,,,,,,,,
152,Rozkaz,Zlecenie,N,Przemyt samochodów,,,,2,4,⠕⠕,⠕,,,,21000,15000,Garaż,Polityk,Zakład Utylizacji Odpadów,,,,,
153,Rozkaz,Zlecenie,N,Pułapka zadłużenia,,,,2,4,⠕⠕,⠕,,,,20000,14000,Lichwiarz,Kasyno,,,,,,
154,Interes,Biznesmen,Y,Polityk,Calmuti,,2000,0,,,,,,,,,,,,,,W fazie Dobierania kart dostajesz jedną dodatkową kartę wpływu,1000,
155,Interes,Biznesmen,Y,Alfons,Calmuti,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na PROSTYTUCJĘ,2000,
156,Interes,Firma,Y,Garaż,Calmuti,,8000,0,,,,,,,,,,,,,,,4000,
157,Interes,Biznesmen,Y,Diler,DiMaggio,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na NARKOTYKI,2000,
158,Interes,Biznesmen,Y,Prawnik,DiMaggio,,2000,0,,,,,,,,,,,,,,Raz na rundę możesz podejrzeć dwie karty Rozkazów przeciwników,1000,
159,Interes,Firma,Y,Firma budowlana,DiMaggio,,8000,0,,,,,,,,,,,,,,,4000,
160,Interes,Biznesmen,Y,Gliniarz,Blundetto,,2000,0,,,,,,,,,,,,,,Tylko przy Zleceniach raz na rundę możesz rzucić ponownie jedną kością,1000,
161,Interes,Firma,Y,Zakład Utyl. Odp.,Blundetto,,8000,0,,,,,,,,,,,,,,,4000,
162,Interes,Biznesmen,Y,Lichwiarz,Blundetto,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na POŻYCZKI,2000,
163,Interes,Biznesmen,Y,Prawnik,Caruso,,2000,0,,,,,,,,,,,,,,Raz na rundę możesz podglądnąć dwie karty Rozkazów przeciwników,1000,
164,Interes,Firma,Y,Kasyno,Caruso,,14000,0,,,,,,,,,,,,,,,7000,
165,Interes,Biznesmen,Y,Alfons,LaServa,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na PROSTYTUCJĘ,2000,
166,Interes,Firma,Y,Klub nocny,LaServa,,12000,0,,,,,,,,,,,,,,,6000,
167,Interes,Biznesmen,N,Diler,,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na NARKOTYKI,2000,
168,Interes,Biznesmen,N,Diler,,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na NARKOTYKI,2000,
169,Interes,Firma,N,Klub nocny,,,12000,0,,,,,,,,,,,,,,,6000,
170,Interes,Biznesmen,N,Diler,,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na NARKOTYKI,2000,
171,Interes,Biznesmen,N,Lichwiarz,,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na POŻYCZKI,2000,
172,Interes,Biznesmen,N,Diler,,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na NARKOTYKI,2000,
173,Interes,Firma,N,Firma budowlana,,,8000,0,,,,,,,,,,,,,,,4000,
174,Interes,Firma,N,Zakład Utyl. Odp.,,,8000,0,,,,,,,,,,,,,,,4000,
175,Interes,Biznesmen,N,Gliniarz,,,2000,0,,,,,,,,,,,,,,Tylko przy Zleceniach raz na rundę możesz rzucić ponownie jedną kością,1000,
176,Interes,Biznesmen,N,Prawnik,,,2000,0,,,,,,,,,,,,,,Raz na rundę możesz podglądnąć dwie karty Rozkazów przeciwników,1000,
177,Interes,Biznesmen,N,Polityk,,,2000,0,,,,,,,,,,,,,,W fazie Dobierania kart dostajesz jedną dodatkową kartę wpływu,1000,
178,Interes,Firma,N,Garaż,,,8000,0,,,,,,,,,,,,,,,4000,
179,Interes,Biznesmen,N,Gliniarz,,,2000,0,,,,,,,,,,,,,,Tylko przy Zleceniach raz na rundę możesz rzucić ponownie jedną kością,1000,
180,Interes,Biznesmen,N,Alfons,,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na PROSTYTUCJĘ,2000,
181,Interes,Biznesmen,N,Alfons,,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na PROSTYTUCJĘ,2000,
182,Interes,Biznesmen,N,Alfons,,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na PROSTYTUCJĘ,2000,
183,Interes,Biznesmen,N,Polityk,,,2000,0,,,,,,,,,,,,,,W fazie Dobierania kart dostajesz jedną dodatkową kartę wpływu,1000,
184,Interes,Biznesmen,N,Lichwiarz,,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na POŻYCZKI,2000,
185,Interes,Firma,N,Kasyno,,,14000,0,,,,,,,,,,,,,,,7000,
186,Interes,Biznesmen,N,Lichwiarz,,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na POŻYCZKI,2000,
187,Interes,Biznesmen,N,Lichwiarz,,,4000,0,,,,,,,,,,,,,,Liczy się do Monopolu na POŻYCZKI,2000,